id,name,source_url,artist,license,license_url
dom-von-pisa,Dom von Pisa,https://upload.wikimedia.org/wikipedia/commons/8/85/Pisa_-_Cattedrale_da_Battistero_02.jpg,,,
dom-zu-siena,Dom zu Siena,https://upload.wikimedia.org/wikipedia/commons/7/7c/Duomo_di_Siena-9635.jpg,,,
kathedrale-santa-maria-del-fiore,Kathedrale Santa Maria del Fiore,https://upload.wikimedia.org/wikipedia/commons/1/1b/View_of_Santa_Maria_del_Fiore_in_Florence.jpg,,,
ospedale-degli-innocenti,Ospedale degli Innocenti,https://upload.wikimedia.org/wikipedia/commons/7/76/Piazza_SS_Annunziata_Firenze_Apr_2008_%2818%29-Piazza_SS_Annunziata_Firenze_Apr_2008_%2827%29_%28cropped%29.jpg,,,
pazzi-kapelle,Pazzi-Kapelle (Santa Croce),https://upload.wikimedia.org/wikipedia/commons/4/4d/Bas%C3%ADlica_de_la_Santa_Cruz%2C_Florencia%2C_Italia%2C_2022-09-18%2C_DD_95.jpg,,,
tempio-malatestiano,Tempio Malatestiano,https://upload.wikimedia.org/wikipedia/commons/1/11/Tempio_Malatestiano_Rimini.jpg,,,
santa-maria-novella-fassade,Santa Maria Novella – Fassade,https://upload.wikimedia.org/wikipedia/commons/8/89/Santa_Maria_Novella_%28Florence%29.jpg,,,
sant-andrea-mantua,Sant’Andrea, Mantua,https://upload.wikimedia.org/wikipedia/commons/c/c3/Mantoue_basilique_saint_andre_bis.jpg,,,
palazzo-medici-riccardi,Palazzo Medici-Riccardi,https://upload.wikimedia.org/wikipedia/commons/b/b1/Palazzo_Medici-Riccardi.jpg,,,
palazzo-rucellai,Palazzo Rucellai,https://upload.wikimedia.org/wikipedia/commons/0/0b/Via_della_Vigna_Nuova_18%2C_palazzo_rucellai%2C_02%2C0.jpg,,,
palazzo-strozzi,Palazzo Strozzi,https://upload.wikimedia.org/wikipedia/commons/d/d8/Palazzo_Strozzi_Florenz-1.jpg,,,
palazzo-della-cancelleria,Palazzo della Cancelleria,https://upload.wikimedia.org/wikipedia/commons/1/1f/Parione_-_palazzo_Riario_o_Cancelleria_nuova_1628.JPG,,,
palazzo-farnese,Palazzo Farnese,https://upload.wikimedia.org/wikipedia/commons/7/7c/Palazzo_Farnese_Fassade.jpg,,,
villa-medici-in-poggio-a-caiano-bei-florenz,Villa Medici in Poggio a Caiano (bei Florenz),https://upload.wikimedia.org/wikipedia/commons/b/b0/Villa_di_Poggio_a_Caiano.jpg,,,
tempietto-san-pietro-in-montorio,Tempietto San Pietro in Montorio,https://upload.wikimedia.org/wikipedia/commons/7/76/San_Pietro_in_Montorio_-_esterno.jpg,,,
neubau-dom-st-peter,Neubau St. Peter (Rom),https://upload.wikimedia.org/wikipedia/commons/1/11/St._Peter%27s_Basilica_Rome_-_20140808_2350.jpg,,,
neue-sakristei-sagrestia-nuova,San Lorenzo – Neue Sakristei (Sagrestia Nuova),https://upload.wikimedia.org/wikipedia/commons/2/22/Basilique_San_Lorenzo_-_Florence_%28IT52%29_-_2022-08-31_-_2.jpg,,,
biblioteca-laurenziana,Biblioteca Laurenziana,https://upload.wikimedia.org/wikipedia/commons/d/da/LaurentianLibFromStairway.jpg,,,
porta-pia,Porta Pia (Rom),https://upload.wikimedia.org/wikipedia/commons/9/9f/Porta_Pia_-_internal_side.jpg,,,
palazzo-del-te,Palazzo del Tè,https://upload.wikimedia.org/wikipedia/commons/f/f4/Palazzo_Te_Mantova_4.jpg,,,
palazzo-ducale,Palazzo Ducale (Mantua),https://upload.wikimedia.org/wikipedia/commons/c/c4/Mantua2_BMK.jpg,,,
wohnhaus-des-giulio-romano,Wohnhaus des Giulio Romano,https://upload.wikimedia.org/wikipedia/commons/f/fc/Giulio_Romano_autoportrait.jpg,,,
palazzo-pitti,Palazzo Pitti (Erweiterungen),https://upload.wikimedia.org/wikipedia/commons/e/ee/Collage_Firenze1.jpg,,,
villa-giulia,Villa Giulia (Rom),https://upload.wikimedia.org/wikipedia/commons/5/5a/Villa_Giulia_%28Roma%29_3.jpg,,,
palazzo-farnese-caprarola,Palazzo Farnese (Caprarola),https://upload.wikimedia.org/wikipedia/commons/6/6b/Palazzo_Farnese_%28Caprarola%29.jpg,,,
il-gesu,Il Gesù (Rom),https://upload.wikimedia.org/wikipedia/commons/8/8b/Il_Gesu.jpg,,,
basilika-vicenca,Basilika (Vicenza),https://upload.wikimedia.org/wikipedia/commons/8/81/Basilica_dei_Santi_Felice_e_Fortunato_%28Vicenza%29.jpg,<a href="//commons.wikimedia.org/wiki/User:Archaeodontosaurus" title="User:Archaeodontosaurus">Didier Descouens</a>,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0
palazzo-chiericati,Palazzo Chiericati,https://upload.wikimedia.org/wikipedia/commons/9/94/Palazzo_Chiericati_%28Vicenza%29.jpg,,,
palazzo-valmarana,Palazzo Valmarana,https://upload.wikimedia.org/wikipedia/commons/7/7e/PalazzoValmaranoBraga20070708-01.jpg,,,
villa-rotonda,Villa Rotonda,https://upload.wikimedia.org/wikipedia/commons/8/86/07-Villa-Rotonda-Palladio.jpg,,,
teatro-olimpico,Teatro Olimpico,https://upload.wikimedia.org/wikipedia/commons/c/c0/Interior_of_Teatro_Olimpico_%28Vicenza%29_-_Gradinata.jpg,,,
il-redentore,Il Redentore (Venedig),https://upload.wikimedia.org/wikipedia/commons/4/4a/Chiesa_del_Redentore_retouched.jpg,,,
ch-teau-blois,Château Blois,https://upload.wikimedia.org/wikipedia/commons/0/02/F_-_Schloss_Blois_011.jpg,,,
ch-teau-chambord,Château Chambord,https://upload.wikimedia.org/wikipedia/commons/8/80/France_Loir-et-Cher_Chambord_Chateau_03.jpg,,,
louvre-paris,Louvre (Paris – Lescot-Flügel),https://upload.wikimedia.org/wikipedia/commons/c/c3/West_facade_of_the_Cour_Carr%C3%A9e%2C_Louvre_Palace%2C_Paris_5_October_2017.jpg,,,
ch-teau-anet,Château Anet (mit Kapelle),https://upload.wikimedia.org/wikipedia/commons/0/0b/Ch%C3%A2teau_d%27Anet_%2818e_si%C3%A8cle%29.jpg,,,
alhambra-granada-nasridenpalast-und-palast-karls-v,Alhambra – Palast Karls V.,https://upload.wikimedia.org/wikipedia/commons/5/55/116_Tafel_6_Grenada_Alhambra_-_Plano_del_Palacio_Arabe.jpg,,,
kathedrale-von-granada,Kathedrale von Granada,https://upload.wikimedia.org/wikipedia/commons/0/01/Spain_Andalusia_Granada_BW_2015-10-25_13-20-43.jpg,,,
fugger-kapelle-bei-st-anna,Fugger-Kapelle (St. Anna, Augsburg),https://upload.wikimedia.org/wikipedia/commons/c/c0/Albrecht_D%C3%BCrer_080.jpg,,,
heidelberger-schloss,Heidelberger Schloss – Ottheinrichsbau,https://upload.wikimedia.org/wikipedia/commons/2/2f/G%C3%BCnther_Bayerl_Heidelberg%2C_Ottheinrichsbau_2015.jpg,,,
jesuitenkirche-st-michael-muenchen,Jesuitenkirche St. Michael (München),https://upload.wikimedia.org/wikipedia/commons/5/54/M%C3%BCnchen_Neuhauser_Stra%C3%9Fe_6_Jesuitenkirche_St._Michael_BW_2017-03-13_17-12-30.jpg,,,
ulu-camii,Ulu Camii (Bursa),https://upload.wikimedia.org/wikipedia/commons/5/5f/Ulucami%2CBursa_-_panoramio.jpg,,,
fatih-camii,Fatih Camii (Istanbul),https://upload.wikimedia.org/wikipedia/commons/7/78/FatihMosque.jpg,,,
beyazid-camii-istanbul,Beyazid Camii (Istanbul),https://upload.wikimedia.org/wikipedia/commons/2/22/Hagia_Sophia_Mars_2013.jpg,,,
sueleimaniye-camii-istanbul,Süleymaniye Camii (Istanbul),https://upload.wikimedia.org/wikipedia/commons/0/0a/S%C3%BCleymaniye_Mosque_from_the_Golden_Horn.jpg,,,
selimiye-camii-edirne,Selimiye Camii (Edirne),https://upload.wikimedia.org/wikipedia/commons/e/e3/Ist-Ath_-_99.jpg,,,
st-peter-und-petersplatz,St. Peter (Fassade) und Petersplatz,https://upload.wikimedia.org/wikipedia/commons/1/11/St._Peter%27s_Basilica_Rome_-_20140808_2350.jpg,,,
piazza-del-popolo-zwillingskirchen,Piazza del Popolo – Zwillingskirchen,https://upload.wikimedia.org/wikipedia/commons/b/b4/PIAZZA_DEL_POPOLO_VISTA_AEREA.jpg,,,
santa-susanna,Santa Susanna (Rom),https://upload.wikimedia.org/wikipedia/commons/8/8d/Santa_Susanna_%28Rome%29_-_Front.jpg,,,
santi-luca-e-martina,Santi Luca e Martina (Rom),https://upload.wikimedia.org/wikipedia/commons/a/a5/Santi_Luca_e_Martina_al_Foro_Romano_-_02_-_Panairjdde.jpg,,,
sant-ivo-della-sapienza,Sant’ Ivo della Sapienza,https://upload.wikimedia.org/wikipedia/commons/4/44/Sant%27Ivo_alla_Sapienza_-Rome.jpg,,,
san-giovanni-in-laterano-fassade,San Giovanni in Laterano – Fassade,https://upload.wikimedia.org/wikipedia/commons/5/5f/San_Giovanni_in_Laterano_2021.jpg,,,
piazza-navona-und-sant-agnese,Piazza Navona – Palazzo Pamphili & Sant’ Agnese,https://upload.wikimedia.org/wikipedia/commons/5/50/Sant%27Agnese_in_Agone_%28Rome%29_esterno.jpg,,,
san-carlo-alle-quattro-fontane,San Carlo alle Quattro Fontane,https://upload.wikimedia.org/wikipedia/commons/8/80/San_Carlo_alle_Quattro_Fontane_-_Front.jpg,,,
scala-regia,Scala Regia (Vatikan),https://upload.wikimedia.org/wikipedia/commons/f/fa/Sala_regia%2C_12.jpg,,,
santa-maria-della-pace,Santa Maria della Pace (Rom),https://upload.wikimedia.org/wikipedia/commons/1/1b/Ponte-_Chiesa_di_S.Maria_della_Pace.jpg,,,
sant-andrea-al-quirinale,Sant’ Andrea al Quirinale,https://upload.wikimedia.org/wikipedia/commons/1/15/Sant%27Andrea_al_Quirinale.jpg,,,
santa-maria-in-campitelli,Santa Maria in Campitelli,https://upload.wikimedia.org/wikipedia/commons/2/22/Campitelli_-_santa_maria_in_Portico_1918st.JPG,,,
santa-maria-maggiore-fassade,Santa Maria Maggiore – Fassade (18. Jh.),https://upload.wikimedia.org/wikipedia/commons/c/cc/Italy_-_Verona_-_Cathedral.jpg,,,
spanische-treppe,Spanische Treppe,https://upload.wikimedia.org/wikipedia/commons/4/42/Rom_Spanish_Steps_BW_1.JPG,,,
engelsbruecke-skulpturen,Engelsbrücke – Skulpturen,https://upload.wikimedia.org/wikipedia/commons/8/84/Sant%27Angelo_bridge%2C_dusk%2C_Rome%2C_Italy.jpg,,,
san-lorenzo-turin,San Lorenzo (Turin),https://upload.wikimedia.org/wikipedia/commons/0/04/3017TorinoSLorenzo.jpg,,,
palais-du-luxembourg,Palais du Luxembourg (Paris),https://upload.wikimedia.org/wikipedia/commons/a/af/Palais_du_Luxembourg_%282010%29.jpg,,,
ch-teau-vaux-le-vicomte,Château Vaux-le-Vicomte,https://upload.wikimedia.org/wikipedia/commons/3/39/Paris_-_Vaux_le_Vicomte2.jpg,,,
h-tel-lambert,Hôtel Lambert (Paris),https://upload.wikimedia.org/wikipedia/commons/e/e9/H%C3%B4tel_Lambert.jpg,,,
ch-teau-louvre,Louvre Ostfassade,https://upload.wikimedia.org/wikipedia/commons/c/c3/West_facade_of_the_Cour_Carr%C3%A9e%2C_Louvre_Palace%2C_Paris_5_October_2017.jpg,,,
val-de-grace,Val-de-Grâce (Paris),https://upload.wikimedia.org/wikipedia/commons/a/ae/P1010452_Paris_V_Val_de_Gr%C3%A2ce_reductwk.JPG,,,
observatorium-paris,Observatorium (Paris),https://upload.wikimedia.org/wikipedia/commons/7/74/Observatoire_Paris_20030404.jpg,,,
porte-saint-denis,Porte Saint-Denis (Paris),https://upload.wikimedia.org/wikipedia/commons/8/8c/Porte_Saint_Denis_-_Paris_X_%28FR75%29_-_2023-06-14_-_2.jpg,,,
invalidendom,Invalidendom (Paris),https://upload.wikimedia.org/wikipedia/commons/4/4e/Cath%C3%A9drale_Saint-Louis-des-Invalides%2C_140309_2.jpg,,,
ch-teau-versailles,Schloss Versailles,https://upload.wikimedia.org/wikipedia/commons/5/54/Vue_a%C3%A9rienne_du_domaine_de_Versailles_par_ToucanWings_-_Creative_Commons_By_Sa_3.0_-_073.jpg,,,
schloss-schoenbrunn,Schloss Schönbrunn (Wien),https://upload.wikimedia.org/wikipedia/commons/c/c9/Wien_-_Schloss_Sch%C3%B6nbrunn.JPG,,,
berliner-stadtschloss,Berliner Stadtschloss,https://upload.wikimedia.org/wikipedia/commons/4/4b/Berlin-Mitte_Stadtschloss_asv2023-10_%28cropped%29.jpg,,,
schloss-charlottenburg,Schloss Charlottenburg,https://upload.wikimedia.org/wikipedia/commons/1/1d/Berlin_Charlottenburger_Schloss_Strassenseite.jpg,,,
unteres-und-oberes-belvedere,Unteres & Oberes Belvedere (Wien),https://upload.wikimedia.org/wikipedia/commons/f/f8/Wien_-_Schloss_Belvedere%2C_oberes_%281%29.JPG,,,
zwinger-dresden,Zwinger (Dresden),https://upload.wikimedia.org/wikipedia/commons/0/0f/Dresden_Germany_Zwinger-01.jpg,,,
schloss-weissenstei-n,Schloss Weißenstein (Pommersfelden),https://upload.wikimedia.org/wikipedia/commons/3/37/Pommersfelden_Schloss_Weissenstein-20210801-RM-170531.jpg,,,
schloss-augustusburg-bruehl,Schloss Augustusburg (Brühl) – Treppenhaus,https://upload.wikimedia.org/wikipedia/commons/3/3b/Br%C3%BChl_Germany_Schloss-Augustusburg-01.jpg,,,
neues-palais,Neues Palais (Potsdam),https://upload.wikimedia.org/wikipedia/commons/e/ef/Potsdam_Sanssouci_07-2017_img4.jpg,,,
schloss-und-park-san-ssouci,Schloss und Park Sanssouci (Potsdam),https://upload.wikimedia.org/wikipedia/commons/9/97/Reflection_of_Sanssouci_Palace.jpg,,,
asamkirche-st-johann-nepomuk-muenchen,Asamkirche St. Johann Nepomuk (München),https://upload.wikimedia.org/wikipedia/commons/4/4e/St._Nepomuk_retusche.jpg,,,
dorfkirche-steinhausen,Dorfkirche Steinhausen,https://upload.wikimedia.org/wikipedia/commons/f/f7/Wallfahrtskirche_Steinhausen_Gesamtansicht.jpg,,,
klosterkirche-zwiefalten,Klosterkirche Zwiefalten,https://upload.wikimedia.org/wikipedia/commons/5/53/DEU_Zwiefalten_COA.svg,,,
the-queen-s-house-greenwich,The Queen’s House (Greenwich),https://upload.wikimedia.org/wikipedia/commons/a/ac/312SFEC_LONDON-20070917.JPG,,,
university-of-virginia,University of Virginia,https://upload.wikimedia.org/wikipedia/de/8/80/University_of_Virginia_Logo.svg,,,
arc-et-senans-salinenstadt,Salinenstadt Arc-et-Senans,https://upload.wikimedia.org/wikipedia/commons/7/78/Claude_Nicolas_Ledoux_by_Martin_Drolling.JPG,,,
barrieres-de-paris,Barrières de Paris,https://upload.wikimedia.org/wikipedia/commons/f/fb/Paris_Catacombs_Entrance.jpg,,,
kenotaph-fuer-isaac-newton,Kenotaph für Isaac Newton,https://upload.wikimedia.org/wikipedia/commons/e/ec/Interior4.jpg,,,
maison-d-education,Maison d’Education,https://upload.wikimedia.org/wikipedia/commons/e/e7/Gymnasium_Max-Josef-Stift_Pano.jpg,,,
denkmal-friedrich-des-grossen,Denkmal Friedrich des Großen (Entwurf),https://upload.wikimedia.org/wikipedia/commons/9/90/Friedrich_Zweite_Alt.jpg,,,
alte-nationalgalerie,Alte Nationalgalerie (Berlin),https://upload.wikimedia.org/wikipedia/commons/2/23/AlteNationalgalerie_1a.jpg,,,
brandenburger-tor,Brandenburger Tor,https://upload.wikimedia.org/wikipedia/commons/1/11/BerlinBrandenburgerTor1985.jpg,,,
neue-wache,Neue Wache (Berlin),https://upload.wikimedia.org/wikipedia/commons/a/a1/150419_Neue_Wache_Berlin-Mitte_HDR.jpg,,,
altes-museum-berlin,Altes Museum (Berlin),https://upload.wikimedia.org/wikipedia/commons/b/bf/Altes_Museum%2C_Berlin_2012.jpg,,,
friedrichwerdersche-kirche,Friedrichwerdersche Kirche,https://upload.wikimedia.org/wikipedia/commons/4/48/Berlin-Mitte_Friedrichswerdersche_Kirche_asv2023-09_img1.jpg,,,
schloss-glienicke,Schloss Glienicke,https://upload.wikimedia.org/wikipedia/commons/e/ed/Schloss_Glienicke_S%C3%BCden.jpg,,,
burg-stolzenfels,Burg Stolzenfels (Umbau/Planung),https://upload.wikimedia.org/wikipedia/commons/3/33/Burg_Eltz_-_Mai_2021.jpg,,,
bauakademie-berlin,Bauakademie (Berlin),https://upload.wikimedia.org/wikipedia/commons/2/24/Bauakademie_Schinkel_%28Eduard_Gaertner%29.jpg,,,
akademie-der-wissenschaften,Akademie der Wissenschaften (Athen),https://upload.wikimedia.org/wikipedia/commons/a/aa/Berlin-Brandenburgische_Akademie_der_Wissenschaften.jpg,,,
koenigsplatz-und-propylaeen,Königsplatz & Propyläen (München),https://upload.wikimedia.org/wikipedia/commons/a/af/Koenigsplatz.jpg,,,
walhalla-donaustauf,Walhalla (Donaustauf),https://upload.wikimedia.org/wikipedia/commons/c/c5/Wappen_Donaustauf.svg,,,
dom-von-regensburg,Dom von Regensburg,https://upload.wikimedia.org/wikipedia/commons/0/03/Regensburg_Dom_160910.jpg,,,
koelner-dom,Kölner Dom (Weiterbau 19. Jh.),https://upload.wikimedia.org/wikipedia/commons/a/af/K%C3%B6lner_Dom_-_Westfassade_2022_ohne_Ger%C3%BCst-0968.jpg,,,
bibliotheque-sainte-genevieve,Bibliothèque Sainte-Geneviève (Paris),https://upload.wikimedia.org/wikipedia/commons/9/9f/Biblioth%C3%A8que_St_Genevi%C3%A8ve_Paris.jpg,,,
iron-bridge,Iron Bridge (England),https://upload.wikimedia.org/wikipedia/commons/9/92/Iron_Bridge_east_side_in_February_2019_%28cropped%29.jpg,,,
crystal-palace,Crystal Palace (London),https://upload.wikimedia.org/wikipedia/commons/9/92/Crystal_Palace_from_the_northeast_from_Dickinson%27s_Comprehensive_Pictures_of_the_Great_Exhibition_of_1851._1854.jpg,,,
brooklyn-bridge,Brooklyn Bridge (New York),https://upload.wikimedia.org/wikipedia/commons/a/a4/Brooklyn_Bridge_NY.jpg,,,
tour-eiffel,Tour Eiffel (Paris),https://upload.wikimedia.org/wikipedia/commons/a/a8/Tour_Eiffel_Wikimedia_Commons.jpg,,,
pennsylvania-station,Pennsylvania Station (New York, historisch),https://upload.wikimedia.org/wikipedia/commons/9/9d/Moynihan_Train_Hall_interior%2C_Dec_27_2022.jpg,,,
forth-bridge,Forth Bridge (Schottland),https://upload.wikimedia.org/wikipedia/commons/e/e0/Forth_Bridge_2022.jpg,,,
leiter-building,Leiter Building (Chicago),https://upload.wikimedia.org/wikipedia/commons/5/5e/Seal_of_Chicago%2C_Illinois.png,,,
schlesinger-mayer-department-store,Schlesinger & Mayer Department Store (Chicago),https://upload.wikimedia.org/wikipedia/commons/1/1d/LouisSullivan.jpg,,,
flatiron-fuller-building,„Flatiron“ (Fuller Building, New York),https://upload.wikimedia.org/wikipedia/commons/1/1c/Flatiron_building_by_day_september_20004.jpg,,,
palais-stoclet,Palais Stoclet (Brüssel),https://upload.wikimedia.org/wikipedia/commons/2/22/20120923_Brussels_PalaisStoclet_Hoffmann_DSC06725_PtrQs.jpg,,,
postsparkasse-wien,Postsparkasse (Wien),https://upload.wikimedia.org/wikipedia/commons/0/0a/Otto_Wagner_Postsparkasse_Hauptfront.jpg,,,
majolikahaus-wien,Majolikahaus (Wien),https://upload.wikimedia.org/wikipedia/commons/4/41/Wienzeilenh%C3%A4user_1.JPG,,,
secession-wien,Ausstellungsgebäude der Secession (Wien),https://upload.wikimedia.org/wikipedia/commons/7/77/Secession_Building_Vienna.jpg,,,
warenhaus-wertheim-berlin,Warenhaus Wertheim (Berlin),https://upload.wikimedia.org/wikipedia/commons/5/58/Wertheim-Konzern%2C_Logo.jpg,,,
warenhaus-tietz-berlin,Warenhaus Tietz (Berlin),https://upload.wikimedia.org/wikipedia/commons/b/b0/Berlin%2C_Leipziger_Stra%C3%9Fe%2C_Warenhaus_Tietz.jpg,,,
casa-batllo,Casa Batlló (Barcelona),https://upload.wikimedia.org/wikipedia/commons/b/bf/Casa_Batllo_Overview_Barcelona_Spain_cut.jpg,,,
chrysler-building,Chrysler Building (New York),https://upload.wikimedia.org/wikipedia/commons/5/5f/Manhattan_from_Weehawken%2C_NJ.jpg,Dmitry Avdeev,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0
haus-goldmann-salatsch,Wohn- und Geschäftshaus Goldmann & Salatsch (Wien),https://upload.wikimedia.org/wikipedia/commons/0/0e/Looshaus_Michaelerplatz.JPG,,,
haus-steiner,Haus Steiner (Wien),https://upload.wikimedia.org/wikipedia/commons/5/55/Haus_Steiner.JPG,,,
aeg-turbinenfabrik-montagehalle,AEG-Turbinenfabrik – Montagehalle,https://upload.wikimedia.org/wikipedia/commons/c/cd/Berlin_AEG_Turbinenfabrik.jpg,,,
grossmarkthalle-muenchen,Großmarkthalle (München),https://upload.wikimedia.org/wikipedia/commons/1/14/Gro%C3%9Fmarkthalle_M%C3%BCnchen_17.jpg,,,
jahrhunderthalle-breslau,Jahrhunderthalle (Breslau),https://upload.wikimedia.org/wikipedia/commons/3/3b/Wroclaw_-_Hala_Stulecia_03a.jpg,,,
einsteinturm,Einsteinturm (Potsdam),https://upload.wikimedia.org/wikipedia/commons/3/36/Einsteinturm_7443.jpg,,,
ig-farben-verwaltung-hoechst,Verwaltungsgebäude IG Farben (Höchst),https://upload.wikimedia.org/wikipedia/commons/e/eb/IPH_Bruecke_Turm_Westen_DSC_7782.jpg,,,
grosses-schauspielhaus,Großes Schauspielhaus (Berlin),https://upload.wikimedia.org/wikipedia/commons/a/ae/150418_Konzerthaus_Berlin.jpg,,,
chilehaus,Chilehaus (Hamburg),https://upload.wikimedia.org/wikipedia/commons/6/67/Chilehaus_Hamburg_1.jpg,,,
bauhaus-dessau,Bauhausgebäude (Dessau),https://upload.wikimedia.org/wikipedia/commons/1/1c/Dessau_Bauhaus-Geb%C3%A4ude_asv2024-06_img1.jpg,,,
weissenhofsiedlung,Weißenhofsiedlung (Stuttgart),https://upload.wikimedia.org/wikipedia/commons/5/50/Weissenhof-Luftbild-2004.01.jpg,,,
villa-savoye,Villa Savoye (Poissy),https://upload.wikimedia.org/wikipedia/de/a/af/Villa_Savoye_2015.jpg,,,
deutscher-pavillon-barcelona,Deutscher Pavillon (Barcelona, 1929 – Rekonstruktion),https://upload.wikimedia.org/wikipedia/commons/4/4b/Pabell%C3%B3n_Alemania.jpg,,,
villa-tugendhat,Villa Tugendhat (Brünn),https://upload.wikimedia.org/wikipedia/commons/9/9c/VT16_PD_zahrada.jpg,,,
villa-schminke,Villa Schminke (Löbau),https://upload.wikimedia.org/wikipedia/commons/c/cc/Haus_Schminke_L%C3%B6bau.JPG,,,
fallingwater,Fallingwater (Mill Run, PA),https://upload.wikimedia.org/wikipedia/commons/b/bc/Fallingwater3.jpg,,,
haus-kaufmann-palm-springs,Haus Kaufmann (Palm Springs),https://upload.wikimedia.org/wikipedia/commons/0/0c/Kaufman_House_Palm_Springs.jpg,,,
neue-nationalgalerie,Neue Nationalgalerie (Berlin),https://upload.wikimedia.org/wikipedia/commons/c/c7/Berlin_Neue_Nationalgalerie_asv2021-11_img1.jpg,,,
lever-house,Lever House (New York),https://upload.wikimedia.org/wikipedia/commons/c/c7/Lever_House_390_Park_Avenue.jpg,,,
seagram-building,Seagram Building (New York),https://upload.wikimedia.org/wikipedia/commons/9/99/Seagram_Building_%2835098307116%29.jpg,,,
unite-dhabitation-berlin,Unité d’Habitation (Berlin, modifiziert),https://upload.wikimedia.org/wikipedia/commons/0/09/Ek-brosch%C3%BCre.JPG,,,
stadthalle-bremen,Stadthalle (Bremen),https://upload.wikimedia.org/wikipedia/commons/d/d9/%C3%96VB-Arena.jpg,,,
gedaechtniskirche-neubau-berlin,Kaiser-Wilhelm-Gedächtniskirche – Neubau,https://upload.wikimedia.org/wikipedia/commons/f/fd/Ged%C3%A4chtniskirche1.JPG,,,
olivetti-tuerme-frankfurt,Olivetti-Türme (Frankfurt a. M.),https://upload.wikimedia.org/wikipedia/commons/f/fe/Olivetti_logo_%282021-present%29.svg,,,
deutscher-pavillon-auf-der-expo-1967-in-montreal,Deutscher Pavillon – EXPO 1967 (Montreal),https://upload.wikimedia.org/wikipedia/commons/f/f6/Plan_souvenir_officiel_Expo_67_%28recompos%C3%A9%29.jpg,,,
sony-building-new-york,Sony Building (New York),https://upload.wikimedia.org/wikipedia/commons/d/d5/Sony_Building_by_David_Shankbone_crop.jpg,,,
centre-pompidou,Centre Pompidou (Paris),https://upload.wikimedia.org/wikipedia/commons/2/27/Le_logo_du_Centre_Pompidou_redessin%C3%A9_en_2019_%285_bandes%29.svg,,,
school-of-architecture-houston,School of Architecture (University of Houston),https://upload.wikimedia.org/wikipedia/commons/6/65/Texas_A%26M_University_2021_logo.svg,,,
hsbc-building-hongkong,HSBC Building (Hongkong),https://upload.wikimedia.org/wikipedia/commons/d/d0/HSBC_Building_Hong_Kong.jpg,,,
